Character,Alternate Names,Alternate Appearances,Type,Image,# of Appearances,,
Baker,,,Human,y,1,,Baker
The Bread Knight,,,Human,y,8,,The Bread Knight
Largest Breadsword,,,Sword,y,5,,Largest Breadsword
King Hilton,The Apprentice,,Human,y,6,,King Hilton
The Master,,,Human,y,2,,The Master
Stone Sword of the Red Pommel,"Red Godsword,Stabby",,Sword,y,9,,Stone Sword of the Red Pommel
Small Red Wand of Lasers,,,Wand,y,4,,Small Red Wand of Lasers
Xiphos,,,,y,10,,Xiphos
Kargob,,Kargob (Imagined),God,y,7,,Kargob
Kargob's Blade,,,Sword,y,7,,Kargob's Blade
Orange Haired Andventurer,,,Human,y,2,,Orange Haired Andventurer
Goblin,,,Goblin,y,4,,Goblin
Demon King,,,,y,3,,Demon King
Boredsword,,,Sword,y,1,,Boredsword
Red Knight,,,Human,y,2,,Red Knight
Two Headed Beasts,,,Human,y,1,,Two Headed Beasts
Xiphos's Assistant,,,,y,2,,Xiphos's Assistant
Red Knight's Sword,,,Sword,y,1,,Red Knight's Sword
Purple Hair Adventurer,,,Human,y,3,,Purple Hair Adventurer
Sword Giver,,Sword Giver (Old),Human,y,5,,Sword Giver
Plain Sword,,,Sword,y,2,,Plain Sword
Merblade,Sword Boy,,Merblade,y,2,,Merblade
Smith,Sword Boy's Dad,,Human,y,7,,Smith
Swordfish,,,Swordfish,y,2,,Swordfish
Sworddog,,,Sworddog,y,1,,Sworddog
Sword Boy's Mom,,,Sword,y,2,,Sword Boy's Mom
Sir Harpe,Barbarian Girl,,Human,y,9,,Sir Harpe
Barbarian Mom,,,Human,y,1,,Barbarian Mom
Barbarian Mom's Sword,,,Sword,y,1,,Barbarian Mom's Sword
New King Boy,,,Human,y,1,,New King Boy
Lady Sword Monster of the Lake,,,,y,5,,Lady Sword Monster of the Lake
Lady Sword Monster of the Lake' Sword,,,Sword,y,10,,Lady Sword Monster of the Lake' Sword
Great Sage,,,Human,y,2,,Great Sage
Idiot,,,Human,y,1,,Idiot
The World,,,Sword,y,1,,The World
Soulsword,,,Sword,y,1,,Soulsword
Zombie,,Zombie (Before),Human,y,2,,Zombie
Swordmaster,,,Human,y,2,,Swordmaster
Dark Knight,,,Human,y,3,,Dark Knight
Green Hair Adventurer,Light Knight,,Human,y,3,,Green Hair Adventurer
Green Hair Adventurer's Mind,,,Sword,y,1,,Green Hair Adventurer's Mind
